

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
                   u1410 04C7                     u1250 0419                     u1170 0370  
                   u1411 04C6                     u1251 0418                     u1171 036F  
                   u1420 04D6                     u1340 047B                     u1180 0376  
                   u1500 005B                     u1341 047A                     u1181 0375  
                   u1501 005A                     u1430 04F3                     u1190 037B  
                   u1510 0060                     u1431 04F2                     u1335 0470  
                   u1191 037A                     u1511 005F                     u1440 0510  
                   u1360 048F                     u1280 042F                     u1520 0077  
                   u1441 050F                     u1425 04D1                     u1361 048E  
                   u1281 042E                     u1265 041B                     u1601 018A  
                   u1521 0076                     u1450 0525                     u1370 0494  
                   u1602 0191                     u1530 007C                     u1451 0524  
                   u1435 04EF                     u1371 0493                     u1355 047E  
                   u1275 0424                     u1603 0198                     u1531 007B  
                   u1380 04A8                     u1460 002B                     u1445 050C  
                   u1381 04A7                     u1621 01BE                     u1541 00C9  
                   u1461 002A                     u1390 04AF                     u1710 02A2  
                   u1622 01C5                     u1542 00D0                     u1470 0031  
                   u1391 04AE                     u1295 0432                     u1711 02A1  
                   u1631 01E9                     u1623 01CC                     u1615 019A  
                   u1551 00E5                     u1543 00D7                     u1471 0030  
                   u1800 031A                     u1632 01F0                     u1552 00EC  
                   u1480 0036                     u1801 0319                     u1705 0297  
                   u1641 0214                     u1633 01F7                     u1561 010F  
                   u1553 00F3                     u1481 0035                     u1810 0334  
                   u1730 02B6                     u1650 023C                     u1642 021B  
                   u1562 0116                     u1490 0055                     u1811 0333  
                   u1731 02B5                     u1643 0222                     u1571 012B  
                   u1563 011D                     u1491 0054                     u1820 0350  
                   u1740 02BB                     u1572 0132                     u1821 034F  
                   u1805 0316                     u1741 02BA                     u1725 02A5  
                   u1661 0248                     u1573 0139                     u1750 02CF  
                   u1670 0264                     u1662 024F                     u1910 05AF  
                   u1830 053A                     u1815 0330                     u1751 02CE  
                   u1663 0256                     u1655 0237                     u1591 015F  
                   u1911 05AE                     u1831 0539                     u1760 02D6  
                   u1592 0166                     u1920 05B5                     u1840 053E  
                   u1761 02D5                     u1681 0270                     u1593 016D  
                   u1585 013B                     u1921 05B4                     u1905 05A4  
                   u1841 053D                     u1770 02DC                     u1682 0277  
                   u1930 05B9                     u1850 055E                     u1771 02DB  
                   u1683 027E                     u1675 025F                     u1931 05B8  
                   u1851 055D                     u1780 02EE                     u1940 05CE  
                   u1781 02ED                     u1790 02FD                     u1950 05DE  
                   u1870 057D                     u1695 0280                     u1951 05DD  
                   u1871 057C                     u1960 05E2                     u1961 05E1  
                   u1945 05C9                     u1865 056F                     u1890 059F  
                   u1795 02F8                     u1891 059E                     u1885 0591  
                   i1l83 06F8                     i1l84 06F2                     i1l87 06FC  
                   _main 0662                     btemp 007E         __end_of_ADC_Init 0786  
       __end_of_ADC_Read 0738                     start 000E          ___fldiv@new_exp 0032  
                  ??_ISR 007A            ___fltol@sign1 0078                    ?_main 0070  
        __end_of___fldiv 0532          __end_of___flmul 0363          __end_of___fltol 0662  
                  i1l374 064C                    i1l367 0661                    i1l377 0661  
                  _PORTB 0006                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 06CC                   ??_main 0048                   _ADCON0 001F  
                 _ADCON1 009F                   _AN0RES 0050                   _ADRESH 001E  
                 _ADRESL 009E                   u110_20 0627                   u110_21 0626  
                 i1l1121 05EC                   i1l1131 0612                   i1l1123 05F5  
                 i1l1133 061A                   i1l1143 0628                   i1l1135 061C  
                 i1l1127 05FE                   i1l1153 0641                   i1l1145 0631  
                 i1l1137 0620                   i1l1129 0611                   i1l1155 0651  
                 i1l1147 063A                   i1l1157 0656                   u111_25 0629  
                 i1l1511 06DC                   u112_20 0639                   u200_20 06F8  
                 u112_21 0638                   u200_21 06F7                   i1l1513 06DF  
                 i1l1505 06CC                   i1l1515 06E0                   i1l1507 06D2  
                 i1l1517 06F1                   i1l1509 06D8                   u113_20 0640  
                 u113_21 063F                   u114_25 0643                   u115_20 0651  
                 u107_20 05F5                   u115_21 0650                   u107_21 05F4  
                 u116_20 0656                   u108_20 060C                   u116_21 0655  
                 u108_25 0607                   u109_20 0620                   u109_21 061F  
                 u197_20 06D2                   u197_21 06D1                   u198_20 06D8  
                 u198_21 06D7                   u199_20 06DC                   u199_21 06DB  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 05EC                ??___fldiv 0028                ??___flmul 0036  
              ??___fltol 0074                ?_ADC_Init 0070                ?_ADC_Read 0020  
                 saved_w 007E             ___xxtofl@arg 002A             ___xxtofl@exp 0029  
           ___xxtofl@val 0020  __end_of__initialization 001A               ___fltol@f1 0070  
         __pcstackCOMMON 0070    I2C_Slave_Init@Address 0020               ??_ADC_Init 0020  
             ??_ADC_Read 0022               __pbssBANK1 00A0        __end_of__Umul8_16 0761  
             __pmaintext 0662               __pintentry 0004                ?___xxtofl 0020  
                _GO_DONE 00FA                  _SSPCON2 0091                  _SSPSTAT 0094  
                _TempSTR 00A0                  ___fldiv 0363                  ___flmul 001E  
                _Voltage 0048                  ___fltol 05EC              _Temperature 004C  
                __ptext1 0532                  __ptext2 001E                  __ptext3 0738  
                __ptext4 0363                  __ptext5 0761                  __ptext6 0705  
                __ptext7 077D                  __ptext8 06CC                  __ptext9 05EC  
             ??___xxtofl 0024                  clrloop0 0787     end_of_initialization 001A  
         _I2C_Slave_Init 0761                _PORTBbits 0006            ___xxtofl@sign 0028  
              _TRISCbits 0087              ___fldiv@grs 0034              ___fldiv@rem 002D  
            ___flmul@grs 003C   __end_of_I2C_Slave_Init 077D      start_initialization 0011  
            __end_of_ISR 0705          ?_I2C_Slave_Init 0070                __Umul8_16 0738  
              ___fldiv@a 0020                ___fldiv@b 0024                ___flmul@a 0032  
              ___flmul@b 002E                ___latbits 0002            __pcstackBANK0 0020  
